# Copyright (C) 2019 A*STAR
#
# TIMS (Translation Informatics Management System) is an software effort 
# by the ABSD (Analytics of Biological Sequence Data) team in the 
# Bioinformatics Institute (BII), Agency of Science, Technology and Research 
# (A*STAR), Singapore.
#

# This file is part of TIMS.
# 
# TIMS is free software: you can redistribute it and/or modify
# it under the terms of the GNU Affero General Public License as 
# published by the Free Software Foundation, either version 3 of the 
# License, or (at your option) any later version.
#
# This program is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU Affero General Public License for more details.
#
# You should have received a copy of the GNU Affero General Public License
# along with this program.  If not, see <http://www.gnu.org/licenses/>.
#

# The below defines the application name, path, filename, filename extention of 
# the input, output, log and config file, etc. The same definitions applied to
# all operating systems (i.e. Windows and Linux).
APP_NAME TIMS
USERS_PATH users
PIC_PATH images
OUTPUT_PATH output
INPUT_PATH input
CONFIG_PATH config
LOG_PATH log
STUDIES_PATH studies
TMP_PATH tmp
CBIO_PATH cbio
CBIO_CASE_DIR case_lists
# All input files (i.e. input, ctrl and annot) will be stored in the /input
# directory.
# All output files (i.e. output and report) will be stored in the /output dir
# All the study related output/report will be stored in the studies/study_id/ dir
OUTPUTFILE_NAME Output_
OUTPUTFILE_EXT .txt
ZIPFILE_EXT .zip
REPORTFILE_NAME Report_
REPORTFILE_EXT .pdf
LOGFILE_NAME Log_
LOGFILE_EXT .txt
CONFIG_FILE_NAME Config_
CONFIG_FILE_EXT .txt
SUMMARY_FILE_NAME Summary_Report
SUMMARY_FILE_EXT .pdf
# DO NOT CHANGE THE DEFINITION OF DETAIL_FILE_NAME, IT WILL BREAK THE PIPELINE DETAIL OUTPUT.
DETAIL_FILE_NAME _Detail
FINALIZE_FILE_EXT .txt
META_QUALITY_FILE_NAME Metadata_Quality_Report
META_QUALITY_FILE_EXT .txt
ANNOT_FILE_NAME ANNOTATION
ANNOT_FILE_EXT .txt
CONTROL_FILE_NAME CONTROL_PROBE
CONTROL_FILE_EXT .txt
INTERVAL_FILE_NAME INTERVAL
INTERVAL_FILE_EXT .bed
GTF_FILE_NAME GTF_FILE
GTF_FILE_EXT .gtf
# The below defines the server name, database name and database driver.
# Naming convention for the DB if using DataSource to get the DB connection.
SERVER_NAME localhost
DATABASE_NAME tims
DATABASE_DRIVER org.postgresql.Driver
# This is the end of the line. There should not be any blank line in-between.
