# The below defines the path, filename, filename extention of the input file, 
# config file, etc
SYSTEM_PATH C://temp//datasink//users//
OUTPUTFILE_PATH //output//
OUTPUTFILE_NAME output-
REPORTFILE_NAME report-
REPORTFILE_EXT .pdf
INPUTFILE_PATH //input//
INPUTFILE_NAME arraydata_
CTRLFILE_PATH //input//
CTRLFILE_NAME ctrl_
CTRLFILE_EXT .qcc
MPSFILE_PATH //input//
MPSFILE_NAME mps_
SAMPLEANTFILE_NAME sample_annot_
PROBEANTFILE_NAME probe_annot_
LOGFILE_PATH //log//
LOGFILE_NAME log_
CONFIG_FILE_PATH //config//
CONFIG_FILE_NAME arrayconfig_
CONFIG_FILE_EXT .txt
# The below defines the database name, database driver
DATABASE_NAME jdbc:postgresql://localhost:5432/clinical
DATABASE_DRIVER org.postgresql.Driver
# The below defines the perl command to be run
COMMAND1 Perl
COMMAND2 C:\\Perl\\compound_interest.pl
# This is the end of the line. There should not be any blank line in-between.
