# The below defines the path, filename, filename extention of the input, output, 
# log and config file, etc
SYSTEM_PATH C://temp//iCOMIC2S
USERS_PATH //users//
OUTPUT_PATH //output//
INPUT_PATH //input//
CONFIG_PATH //config//
LOG_PATH //log//
# All input files (i.e. input, ctrl and sample) will be stored in the /input
# directory (with their original name unchange).
# All output files (i.e. output and report) will be stored in the /output dir
OUTPUTFILE_NAME output_
OUTPUTFILE_EXT .txt
REPORTFILE_NAME report_
REPORTFILE_EXT .pdf
LOGFILE_NAME log_
LOGFILE_EXT .txt
CONFIG_FILE_NAME config_
CONFIG_FILE_EXT .txt
SAMPLE_ANNOT_FILE_NAME ANNOTATION
SAMPLE_ANNOT_FILE_EXT .txt
# The below defines the database name, database driver
DATABASE_NAME jdbc:postgresql://localhost:5432/clinical
DATABASE_DRIVER org.postgresql.Driver
# This is the end of the line. There should not be any blank line in-between.
